comercio_id,fecha_corte,churn_30d
M000000,2026-03-01,0
M000001,2026-03-01,1
M000002,2026-03-01,0
M000003,2026-03-01,0
M000004,2026-03-01,0
M000005,2026-03-01,0
M000006,2026-03-01,0
M000007,2026-03-01,0
M000008,2026-03-01,0
M000009,2026-03-01,1
M000010,2026-03-01,0
M000011,2026-03-01,0
M000012,2026-03-01,1
M000013,2026-03-01,0
M000014,2026-03-01,0
M000015,2026-03-01,0
M000016,2026-03-01,0
M000017,2026-03-01,0
M000018,2026-03-01,0
M000019,2026-03-01,0
M000020,2026-03-01,0
M000021,2026-03-01,0
M000022,2026-03-01,0
M000023,2026-03-01,0
M000024,2026-03-01,0
M000025,2026-03-01,0
M000026,2026-03-01,0
M000027,2026-03-01,0
M000028,2026-03-01,1
M000029,2026-03-01,0
M000030,2026-03-01,1
M000031,2026-03-01,0
M000032,2026-03-01,0
M000033,2026-03-01,0
M000034,2026-03-01,0
M000035,2026-03-01,0
M000036,2026-03-01,0
M000037,2026-03-01,0
M000038,2026-03-01,1
M000039,2026-03-01,0
M000040,2026-03-01,0
M000041,2026-03-01,0
M000042,2026-03-01,1
M000043,2026-03-01,0
M000044,2026-03-01,1
M000045,2026-03-01,0
M000046,2026-03-01,1
M000047,2026-03-01,1
M000048,2026-03-01,1
M000049,2026-03-01,0
M000050,2026-03-01,0
M000051,2026-03-01,0
M000052,2026-03-01,1
M000053,2026-03-01,1
M000054,2026-03-01,0
M000055,2026-03-01,0
M000056,2026-03-01,0
M000057,2026-03-01,0
M000058,2026-03-01,0
M000059,2026-03-01,0
M000060,2026-03-01,0
M000061,2026-03-01,0
M000062,2026-03-01,0
M000063,2026-03-01,0
M000064,2026-03-01,0
M000065,2026-03-01,0
M000066,2026-03-01,1
M000067,2026-03-01,0
M000068,2026-03-01,0
M000069,2026-03-01,1
M000070,2026-03-01,0
M000071,2026-03-01,0
M000072,2026-03-01,1
M000073,2026-03-01,1
M000074,2026-03-01,0
M000075,2026-03-01,0
M000076,2026-03-01,0
M000077,2026-03-01,0
M000078,2026-03-01,0
M000079,2026-03-01,1
M000080,2026-03-01,1
M000081,2026-03-01,0
M000082,2026-03-01,0
M000083,2026-03-01,0
M000084,2026-03-01,0
M000085,2026-03-01,0
M000086,2026-03-01,0
M000087,2026-03-01,0
M000088,2026-03-01,0
M000089,2026-03-01,0
M000090,2026-03-01,1
M000091,2026-03-01,0
M000092,2026-03-01,0
M000093,2026-03-01,0
M000094,2026-03-01,0
M000095,2026-03-01,1
M000096,2026-03-01,0
M000097,2026-03-01,0
M000098,2026-03-01,0
M000099,2026-03-01,0
M000100,2026-03-01,0
M000101,2026-03-01,0
M000102,2026-03-01,0
M000103,2026-03-01,0
M000104,2026-03-01,0
M000105,2026-03-01,0
M000106,2026-03-01,0
